container_filename,member_path,size_bytes,sha256,manifest_expected_sha256,manifest_hash_match
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,Stage1_DynamicReplay_ExpertReturn_20260808_144555/REPOSITORY/YOLOv11/ultralytics/models/rtdetr/__init__.py,225,17834442AB5C54A1718FDEC387BAE49F656EDC91B811AFE7C6AAC107EF4FD6F7,17834442AB5C54A1718FDEC387BAE49F656EDC91B811AFE7C6AAC107EF4FD6F7,True
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,Stage1_DynamicReplay_ExpertReturn_20260808_144555/REPOSITORY/YOLOv11/ultralytics/models/rtdetr/model.py,2269,8C9CD287FE44FFFAD540EEFF2249A77290B88C876EF713622319534C8685255C,8C9CD287FE44FFFAD540EEFF2249A77290B88C876EF713622319534C8685255C,True
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,Stage1_DynamicReplay_ExpertReturn_20260808_144555/REPOSITORY/YOLOv11/ultralytics/models/rtdetr/predict.py,3969,494E543E8CB12E614267622C49A61BEAFBB1F1BB2BC3DD0AEFD15A8C50DD97CD,494E543E8CB12E614267622C49A61BEAFBB1F1BB2BC3DD0AEFD15A8C50DD97CD,True
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,Stage1_DynamicReplay_ExpertReturn_20260808_144555/REPOSITORY/YOLOv11/ultralytics/models/rtdetr/train.py,3740,7B13E6B1EB7F0962B76417ABDDBB44BC32EDB6030F5EEB0CAF6D56B091776E48,7B13E6B1EB7F0962B76417ABDDBB44BC32EDB6030F5EEB0CAF6D56B091776E48,True
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,Stage1_DynamicReplay_ExpertReturn_20260808_144555/REPOSITORY/YOLOv11/ultralytics/models/rtdetr/val.py,8936,76F0C3955E385F7622E75109FAF967FFCFC9393B97D1BE293C831CA83836A9BA,76F0C3955E385F7622E75109FAF967FFCFC9393B97D1BE293C831CA83836A9BA,True
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,Stage1_DynamicReplay_ExpertReturn_20260808_144555/REPOSITORY/YOLOv11/ultralytics/models/sam/__init__.py,592,8687F3F5C186871116A595D7F322E9E64FCB4149962FF4A177D91FCCAE14EB3D,8687F3F5C186871116A595D7F322E9E64FCB4149962FF4A177D91FCCAE14EB3D,True
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,Stage1_DynamicReplay_ExpertReturn_20260808_144555/REPOSITORY/YOLOv11/ultralytics/models/sam/amg.py,11786,698BC9EE340C9134775FD295ED21E2DEA3F7C8D721420816354BAB4D1670C508,698BC9EE340C9134775FD295ED21E2DEA3F7C8D721420816354BAB4D1670C508,True
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,Stage1_DynamicReplay_ExpertReturn_20260808_144555/REPOSITORY/YOLOv11/ultralytics/models/sam/build.py,12860,B22D617684C07872B8B4D77C1A1A734D394FBE2B3F6DA1839589BE1157A590F5,B22D617684C07872B8B4D77C1A1A734D394FBE2B3F6DA1839589BE1157A590F5,True
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,Stage1_DynamicReplay_ExpertReturn_20260808_144555/REPOSITORY/YOLOv11/ultralytics/models/sam/build_sam3.py,12206,74595A6487443FB64F3D60F8A79BD5F18CEB9CD9C5BC47678A079EEB11779055,74595A6487443FB64F3D60F8A79BD5F18CEB9CD9C5BC47678A079EEB11779055,True
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,Stage1_DynamicReplay_ExpertReturn_20260808_144555/REPOSITORY/YOLOv11/ultralytics/models/sam/model.py,7372,BB24AF7B99516DA2AACE9C9E00C59ACF3AE0857BC47F61E16ADF4DAE563C7798,BB24AF7B99516DA2AACE9C9E00C59ACF3AE0857BC47F61E16ADF4DAE563C7798,True
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,Stage1_DynamicReplay_ExpertReturn_20260808_144555/REPOSITORY/YOLOv11/ultralytics/models/sam/modules/__init__.py,70,966E8C72415808F4DBA88A17EF0D2CFDD6B176335E05E296E835E9A6FD7E4143,966E8C72415808F4DBA88A17EF0D2CFDD6B176335E05E296E835E9A6FD7E4143,True
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,Stage1_DynamicReplay_ExpertReturn_20260808_144555/REPOSITORY/YOLOv11/ultralytics/models/sam/modules/blocks.py,44465,247184EC5462461DC5A5978C1BB8A7C4CCA99875893AEF746AC67D447FBC2BB3,247184EC5462461DC5A5978C1BB8A7C4CCA99875893AEF746AC67D447FBC2BB3,True
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,Stage1_DynamicReplay_ExpertReturn_20260808_144555/REPOSITORY/YOLOv11/ultralytics/models/sam/modules/decoders.py,25045,306502F33B3C145B5269C070AE9E0DBDAEEC8189825E950B3D6F939955F3E308,306502F33B3C145B5269C070AE9E0DBDAEEC8189825E950B3D6F939955F3E308,True
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,Stage1_DynamicReplay_ExpertReturn_20260808_144555/REPOSITORY/YOLOv11/ultralytics/models/sam/modules/encoders.py,35521,7608331342FA7FE62DDD409045405F8A166D980B29802CB249BE93A9D1595B55,7608331342FA7FE62DDD409045405F8A166D980B29802CB249BE93A9D1595B55,True
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,Stage1_DynamicReplay_ExpertReturn_20260808_144555/REPOSITORY/YOLOv11/ultralytics/models/sam/modules/memory_attention.py,13287,C7C02316498AEECC78A970C2749FF206CC6D401A9E95D60D04C45EF27B692C7B,C7C02316498AEECC78A970C2749FF206CC6D401A9E95D60D04C45EF27B692C7B,True
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,Stage1_DynamicReplay_ExpertReturn_20260808_144555/REPOSITORY/YOLOv11/ultralytics/models/sam/modules/sam.py,61669,F750C47942301E1444A09EC1C6BEA50F9CEDA2719496764E57D7D1EF1F7C868F,F750C47942301E1444A09EC1C6BEA50F9CEDA2719496764E57D7D1EF1F7C868F,True
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,Stage1_DynamicReplay_ExpertReturn_20260808_144555/REPOSITORY/YOLOv11/ultralytics/models/sam/modules/tiny_encoder.py,42295,AB05EA44B322D4213A76FFB00DA03E895EB162B28B64A80299B740724F28205B,AB05EA44B322D4213A76FFB00DA03E895EB162B28B64A80299B740724F28205B,True
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,Stage1_DynamicReplay_ExpertReturn_20260808_144555/REPOSITORY/YOLOv11/ultralytics/models/sam/modules/transformer.py,14884,A86704B797283F259E6978CAD67CEDF880F91D6D90DF4BBAB40C52C8E931DD28,A86704B797283F259E6978CAD67CEDF880F91D6D90DF4BBAB40C52C8E931DD28,True
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,Stage1_DynamicReplay_ExpertReturn_20260808_144555/REPOSITORY/YOLOv11/ultralytics/models/sam/modules/utils.py,21371,1F01C07FFCB132761CD5CB396C09CF203C8E9086EB50CC34AA16BD4C1F28954D,1F01C07FFCB132761CD5CB396C09CF203C8E9086EB50CC34AA16BD4C1F28954D,True
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,Stage1_DynamicReplay_ExpertReturn_20260808_144555/REPOSITORY/YOLOv11/ultralytics/models/sam/predict.py,204532,586D37886BF2872429AAF4F21F73A6CC1AA1BFD222F6D660434CA35F6B9A3A1A,586D37886BF2872429AAF4F21F73A6CC1AA1BFD222F6D660434CA35F6B9A3A1A,True
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,Stage1_DynamicReplay_ExpertReturn_20260808_144555/REPOSITORY/YOLOv11/ultralytics/models/sam/sam3/__init__.py,144,68CE3E2A29A76202057BE7B972D2D3F1EEA4F4F6A0BEEBCA15A1DA6A00D933B1,68CE3E2A29A76202057BE7B972D2D3F1EEA4F4F6A0BEEBCA15A1DA6A00D933B1,True
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,Stage1_DynamicReplay_ExpertReturn_20260808_144555/REPOSITORY/YOLOv11/ultralytics/models/sam/sam3/decoder.py,22893,5CE50E03A1324D79A33342F48111A00D98F2E4ABD9F084BE22D4E540929FC711,5CE50E03A1324D79A33342F48111A00D98F2E4ABD9F084BE22D4E540929FC711,True
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,Stage1_DynamicReplay_ExpertReturn_20260808_144555/REPOSITORY/YOLOv11/ultralytics/models/sam/sam3/encoder.py,21751,CC70D1FBC5B97BD747FF6286E016D76FCF4F9C7634F15DAFF9BCEB10E4989E37,CC70D1FBC5B97BD747FF6286E016D76FCF4F9C7634F15DAFF9BCEB10E4989E37,True
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,Stage1_DynamicReplay_ExpertReturn_20260808_144555/REPOSITORY/YOLOv11/ultralytics/models/sam/sam3/geometry_encoders.py,17555,CA03D834A79A9D5957D7854D86A0A6F90A96C0202F273D8E0A02074E6A549A21,CA03D834A79A9D5957D7854D86A0A6F90A96C0202F273D8E0A02074E6A549A21,True
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,Stage1_DynamicReplay_ExpertReturn_20260808_144555/REPOSITORY/YOLOv11/ultralytics/models/sam/sam3/maskformer_segmentation.py,10735,8DFF6A263EF1C93546A7B399E6E2501741140F8EBC10E9C19B53EC8E24CEDAE8,8DFF6A263EF1C93546A7B399E6E2501741140F8EBC10E9C19B53EC8E24CEDAE8,True
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,Stage1_DynamicReplay_ExpertReturn_20260808_144555/REPOSITORY/YOLOv11/ultralytics/models/sam/sam3/model_misc.py,7926,AC0D1938C1FE4B636B3BBB7205C5439A62340DD026591C91F36EC06481E2DE70,AC0D1938C1FE4B636B3BBB7205C5439A62340DD026591C91F36EC06481E2DE70,True
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,Stage1_DynamicReplay_ExpertReturn_20260808_144555/REPOSITORY/YOLOv11/ultralytics/models/sam/sam3/necks.py,4707,92A8CAA7E2AEAD50006D9200983FC018FD981EEBAE333C0367E0E88DE54BBEEB,92A8CAA7E2AEAD50006D9200983FC018FD981EEBAE333C0367E0E88DE54BBEEB,True
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,Stage1_DynamicReplay_ExpertReturn_20260808_144555/REPOSITORY/YOLOv11/ultralytics/models/sam/sam3/sam3_image.py,13454,231C272344CCD6846251C3A30263A894394535C5938ABB6521E03C429604E861,231C272344CCD6846251C3A30263A894394535C5938ABB6521E03C429604E861,True
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,Stage1_DynamicReplay_ExpertReturn_20260808_144555/REPOSITORY/YOLOv11/ultralytics/models/sam/sam3/text_encoder_ve.py,12283,8AFF3EE95037B78C89D4CE3644F8C70E516E1FD3FF9CD4523726A8167DAC8CCC,8AFF3EE95037B78C89D4CE3644F8C70E516E1FD3FF9CD4523726A8167DAC8CCC,True
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,Stage1_DynamicReplay_ExpertReturn_20260808_144555/REPOSITORY/YOLOv11/ultralytics/models/sam/sam3/vitdet.py,22070,A8A16B86E1511045C2CA4BED0AF6FFD8124006D6DA6F83655E904F7373AB6D62,A8A16B86E1511045C2CA4BED0AF6FFD8124006D6DA6F83655E904F7373AB6D62,True
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,Stage1_DynamicReplay_ExpertReturn_20260808_144555/REPOSITORY/YOLOv11/ultralytics/models/sam/sam3/vl_combiner.py,6938,83725D4FB65669FE57115650CE627F18BB5BE8091113A6B926B53675865EED39,83725D4FB65669FE57115650CE627F18BB5BE8091113A6B926B53675865EED39,True
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,Stage1_DynamicReplay_ExpertReturn_20260808_144555/REPOSITORY/YOLOv11/ultralytics/models/utils/__init__.py,70,966E8C72415808F4DBA88A17EF0D2CFDD6B176335E05E296E835E9A6FD7E4143,966E8C72415808F4DBA88A17EF0D2CFDD6B176335E05E296E835E9A6FD7E4143,True
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,Stage1_DynamicReplay_ExpertReturn_20260808_144555/REPOSITORY/YOLOv11/ultralytics/models/utils/loss.py,21142,265483A64AAB9DD63E56B3FA1A864B838916DDDDECBA21DAFB2121FC513BBFAF,265483A64AAB9DD63E56B3FA1A864B838916DDDDECBA21DAFB2121FC513BBFAF,True
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,Stage1_DynamicReplay_ExpertReturn_20260808_144555/REPOSITORY/YOLOv11/ultralytics/models/utils/ops.py,15229,7D520895C245ADAFB06B07C6B330DABBD6A36A69CD0FE742CD71F2797F474DDE,7D520895C245ADAFB06B07C6B330DABBD6A36A69CD0FE742CD71F2797F474DDE,True
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,Stage1_DynamicReplay_ExpertReturn_20260808_144555/REPOSITORY/YOLOv11/ultralytics/models/yolo/__init__.py,329,795ED1BEBEDCC0720B9742D86C28AA342868AE2FC53E4FF26A1A4D81EFF1FFA3,795ED1BEBEDCC0720B9742D86C28AA342868AE2FC53E4FF26A1A4D81EFF1FFA3,True
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,Stage1_DynamicReplay_ExpertReturn_20260808_144555/REPOSITORY/YOLOv11/ultralytics/models/yolo/classify/__init__.py,383,F7EF8755A34E7C8D4AEEB9FFAD1A9C94BF055009E97DE06B46A11021A430DB13,F7EF8755A34E7C8D4AEEB9FFAD1A9C94BF055009E97DE06B46A11021A430DB13,True
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,Stage1_DynamicReplay_ExpertReturn_20260808_144555/REPOSITORY/YOLOv11/ultralytics/models/yolo/classify/predict.py,4202,A5136BC0655D02E0C9766FB4AD26390BB30276398703BE6D99393CA61B4F0022,A5136BC0655D02E0C9766FB4AD26390BB30276398703BE6D99393CA61B4F0022,True
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,Stage1_DynamicReplay_ExpertReturn_20260808_144555/REPOSITORY/YOLOv11/ultralytics/models/yolo/classify/train.py,10161,D4F78D78CB6091026C6FF7C5341F8B97A84456A9EEF2E64924D523A70F265B64,D4F78D78CB6091026C6FF7C5341F8B97A84456A9EEF2E64924D523A70F265B64,True
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,Stage1_DynamicReplay_ExpertReturn_20260808_144555/REPOSITORY/YOLOv11/ultralytics/models/yolo/classify/val.py,10524,3DB32D1F0A54B347784EF11234E4C25C26A7DA1E1CF8219241EF6B1FA13A7765,3DB32D1F0A54B347784EF11234E4C25C26A7DA1E1CF8219241EF6B1FA13A7765,True
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,Stage1_DynamicReplay_ExpertReturn_20260808_144555/REPOSITORY/YOLOv11/ultralytics/models/yolo/detect/__init__.py,257,18846C2D847E913E09271EE5878659005181663D1A79BA24B94D00EC96E30D50,18846C2D847E913E09271EE5878659005181663D1A79BA24B94D00EC96E30D50,True
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,Stage1_DynamicReplay_ExpertReturn_20260808_144555/REPOSITORY/YOLOv11/ultralytics/models/yolo/detect/predict.py,5474,2F4D4E817782DA56D9D6864084727A9576A5D276370CC1811435622941A2385D,2F4D4E817782DA56D9D6864084727A9576A5D276370CC1811435622941A2385D,True
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,Stage1_DynamicReplay_ExpertReturn_20260808_144555/REPOSITORY/YOLOv11/ultralytics/models/yolo/detect/train.py,11893,6EE70591311FE5910FA2ED8D94F5199E3812FBE2DB6B22BF959E19F4F8801135,6EE70591311FE5910FA2ED8D94F5199E3812FBE2DB6B22BF959E19F4F8801135,True
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,Stage1_DynamicReplay_ExpertReturn_20260808_144555/REPOSITORY/YOLOv11/ultralytics/models/yolo/detect/val.py,23815,575ECCCB5EE35A6656E9BE2BDAD7DE940C7DC54E34FF6E93D18371FC36AE9C9D,575ECCCB5EE35A6656E9BE2BDAD7DE940C7DC54E34FF6E93D18371FC36AE9C9D,True
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,Stage1_DynamicReplay_ExpertReturn_20260808_144555/REPOSITORY/YOLOv11/ultralytics/models/yolo/model.py,19053,56EF2C9546AB58D442EC4DF5899C194B125320F423E18800249D2075311D7E11,56EF2C9546AB58D442EC4DF5899C194B125320F423E18800249D2075311D7E11,True
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,Stage1_DynamicReplay_ExpertReturn_20260808_144555/REPOSITORY/YOLOv11/ultralytics/models/yolo/obb/__init__.py,221,B509A91BCC151EC6A35A465D983E9C8C6A21278922EB88925D04FC258FDDC9DA,B509A91BCC151EC6A35A465D983E9C8C6A21278922EB88925D04FC258FDDC9DA,True
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,Stage1_DynamicReplay_ExpertReturn_20260808_144555/REPOSITORY/YOLOv11/ultralytics/models/yolo/obb/predict.py,2634,540E72468DF62156A467FE6763BE4A02B7DA5E765B00DCD39313151839BE728E,540E72468DF62156A467FE6763BE4A02B7DA5E765B00DCD39313151839BE728E,True
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,Stage1_DynamicReplay_ExpertReturn_20260808_144555/REPOSITORY/YOLOv11/ultralytics/models/yolo/obb/train.py,3437,23B9B14DDA11D7E06D02030023D8E48739BA42E4EBE78EA3793FDEADEE27CF22,23B9B14DDA11D7E06D02030023D8E48739BA42E4EBE78EA3793FDEADEE27CF22,True
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,Stage1_DynamicReplay_ExpertReturn_20260808_144555/REPOSITORY/YOLOv11/ultralytics/models/yolo/obb/val.py,14563,55C864F784F900E51798A9DC08F20E9677E60E5933803EA8825666E81ACE739F,55C864F784F900E51798A9DC08F20E9677E60E5933803EA8825666E81ACE739F,True
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,Stage1_DynamicReplay_ExpertReturn_20260808_144555/REPOSITORY/YOLOv11/ultralytics/models/yolo/pose/__init__.py,227,FFD3852E3D7D5F0BC91C147142D556E4257BAEF27FDE10CF13DEE68A2B74B0F7,FFD3852E3D7D5F0BC91C147142D556E4257BAEF27FDE10CF13DEE68A2B74B0F7,True
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,Stage1_DynamicReplay_ExpertReturn_20260808_144555/REPOSITORY/YOLOv11/ultralytics/models/yolo/pose/predict.py,3175,6BF0FAFB4A824614CBFDC7057BA513341D6381A077329D7079D2C342978B3DE3,6BF0FAFB4A824614CBFDC7057BA513341D6381A077329D7079D2C342978B3DE3,True
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,Stage1_DynamicReplay_ExpertReturn_20260808_144555/REPOSITORY/YOLOv11/ultralytics/models/yolo/pose/train.py,4907,A8200D6EBBB927B09244ABAEFFDB77D6FB4F7EC4D0092F5B48EFCCEEECA68891,A8200D6EBBB927B09244ABAEFFDB77D6FB4F7EC4D0092F5B48EFCCEEECA68891,True
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,Stage1_DynamicReplay_ExpertReturn_20260808_144555/REPOSITORY/YOLOv11/ultralytics/models/yolo/pose/val.py,12111,7329CD852CEAECF1294C0AF54DCF9EEEDF1E7796066A86179FFF5F69514509C5,7329CD852CEAECF1294C0AF54DCF9EEEDF1E7796066A86179FFF5F69514509C5,True
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,Stage1_DynamicReplay_ExpertReturn_20260808_144555/REPOSITORY/YOLOv11/ultralytics/models/yolo/segment/__init__.py,275,DC84E1859D7096463D16F9969BD704FB9F99C84E85D4583302D43A8CE385CF3C,DC84E1859D7096463D16F9969BD704FB9F99C84E85D4583302D43A8CE385CF3C,True
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,Stage1_DynamicReplay_ExpertReturn_20260808_144555/REPOSITORY/YOLOv11/ultralytics/models/yolo/segment/predict.py,5502,E5E1AF1FF1F85D74CFBD7B0D2AF0B47FC4C59F05E626AE5BB2252811BE800333,E5E1AF1FF1F85D74CFBD7B0D2AF0B47FC4C59F05E626AE5BB2252811BE800333,True
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,Stage1_DynamicReplay_ExpertReturn_20260808_144555/REPOSITORY/YOLOv11/ultralytics/models/yolo/segment/train.py,3042,A39B33D624DCE6366A73D76AD5911D5BFF8A49A5419E5B69A498E561B96CD479,A39B33D624DCE6366A73D76AD5911D5BFF8A49A5419E5B69A498E561B96CD479,True
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,Stage1_DynamicReplay_ExpertReturn_20260808_144555/REPOSITORY/YOLOv11/ultralytics/models/yolo/segment/val.py,13374,0803521E31353F3E0E24811F3C109E0AA4FB5E26D962003FEBED6522BD2FB6C9,0803521E31353F3E0E24811F3C109E0AA4FB5E26D962003FEBED6522BD2FB6C9,True
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,Stage1_DynamicReplay_ExpertReturn_20260808_144555/REPOSITORY/YOLOv11/ultralytics/models/yolo/semantic/__init__.py,323,CB32FC435029D9EB457AF73960FB0FBF9EF30C55E57513345F6BD18C0AC53FB1,CB32FC435029D9EB457AF73960FB0FBF9EF30C55E57513345F6BD18C0AC53FB1,True
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,Stage1_DynamicReplay_ExpertReturn_20260808_144555/REPOSITORY/YOLOv11/ultralytics/models/yolo/semantic/predict.py,3876,3A5A682B5BA887D2BF5A7491F812D79B7EECD22EFCB983C651F32CDFCE36655A,3A5A682B5BA887D2BF5A7491F812D79B7EECD22EFCB983C651F32CDFCE36655A,True
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,Stage1_DynamicReplay_ExpertReturn_20260808_144555/REPOSITORY/YOLOv11/ultralytics/models/yolo/semantic/train.py,5825,721DCFE9A9A793CE56BF55262F46C7E4CFFED250E8EAFCA6DE1681C679CFC361,721DCFE9A9A793CE56BF55262F46C7E4CFFED250E8EAFCA6DE1681C679CFC361,True
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,Stage1_DynamicReplay_ExpertReturn_20260808_144555/REPOSITORY/YOLOv11/ultralytics/models/yolo/semantic/val.py,8523,C5B7BC2DBD46B60D79DC4AEF0CB2BCB3864E7B47E1533C5EFD08C9062B01C2BE,C5B7BC2DBD46B60D79DC4AEF0CB2BCB3864E7B47E1533C5EFD08C9062B01C2BE,True
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,Stage1_DynamicReplay_ExpertReturn_20260808_144555/REPOSITORY/YOLOv11/ultralytics/models/yolo/world/__init__.py,131,9E587C23AB7C84C1B3FEF660F104A5B145B547ED9E2AF9FD0865283CF4041A10,9E587C23AB7C84C1B3FEF660F104A5B145B547ED9E2AF9FD0865283CF4041A10,True
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,Stage1_DynamicReplay_ExpertReturn_20260808_144555/REPOSITORY/YOLOv11/ultralytics/models/yolo/world/train.py,7922,9C8A70C5EFCD2CF41BB638C8B988300625D6DB731EA26395ACD539BD35A99827,9C8A70C5EFCD2CF41BB638C8B988300625D6DB731EA26395ACD539BD35A99827,True
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,Stage1_DynamicReplay_ExpertReturn_20260808_144555/REPOSITORY/YOLOv11/ultralytics/models/yolo/world/train_world.py,9449,C9BD0556138602585B73AFA9A8F3E312D159A58750C9BE27C2F7F2B24B7C6551,C9BD0556138602585B73AFA9A8F3E312D159A58750C9BE27C2F7F2B24B7C6551,True
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,Stage1_DynamicReplay_ExpertReturn_20260808_144555/REPOSITORY/YOLOv11/ultralytics/models/yolo/yoloe/__init__.py,760,CDA668D7FA2699AC4DBFB983EF1A5D4A898D178B3C9A939C0954D7B298349DC6,CDA668D7FA2699AC4DBFB983EF1A5D4A898D178B3C9A939C0954D7B298349DC6,True
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,Stage1_DynamicReplay_ExpertReturn_20260808_144555/REPOSITORY/YOLOv11/ultralytics/models/yolo/yoloe/predict.py,7097,2CEA15901C68518225669A671152FC6C92923E81759A1764F36D5C8BAAFBE0DE,2CEA15901C68518225669A671152FC6C92923E81759A1764F36D5C8BAAFBE0DE,True
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,Stage1_DynamicReplay_ExpertReturn_20260808_144555/REPOSITORY/YOLOv11/ultralytics/models/yolo/yoloe/train.py,12595,F5A737FF517A2D18024C0B7A00855CA0BE6428445C8E010CA4FACC830E670D34,F5A737FF517A2D18024C0B7A00855CA0BE6428445C8E010CA4FACC830E670D34,True
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,Stage1_DynamicReplay_ExpertReturn_20260808_144555/REPOSITORY/YOLOv11/ultralytics/models/yolo/yoloe/train_seg.py,5097,759DF3C48396210E26CAAADF5A642CC2BFEBE151AD162ADD3073F31D43288E0E,759DF3C48396210E26CAAADF5A642CC2BFEBE151AD162ADD3073F31D43288E0E,True
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,Stage1_DynamicReplay_ExpertReturn_20260808_144555/REPOSITORY/YOLOv11/ultralytics/models/yolo/yoloe/val.py,9707,476A5D0C979E07A98ABC91DFB6AB89F1D7FBD4606432C14FA65F11887DE2EE48,476A5D0C979E07A98ABC91DFB6AB89F1D7FBD4606432C14FA65F11887DE2EE48,True
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,Stage1_DynamicReplay_ExpertReturn_20260808_144555/REPOSITORY/YOLOv11/ultralytics/nn/__init__.py,545,E77F0B64F50A2AF737242320890E152C6A913766406952C57106DE34D1C59040,E77F0B64F50A2AF737242320890E152C6A913766406952C57106DE34D1C59040,True
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,Stage1_DynamicReplay_ExpertReturn_20260808_144555/REPOSITORY/YOLOv11/ultralytics/nn/autobackend.py,15535,DF38C821D74F5CA7CC9AC041930E3FA63F382EE343B2F13D183A3A84DD6CC1FE,DF38C821D74F5CA7CC9AC041930E3FA63F382EE343B2F13D183A3A84DD6CC1FE,True
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,Stage1_DynamicReplay_ExpertReturn_20260808_144555/REPOSITORY/YOLOv11/ultralytics/nn/backends/__init__.py,1389,70666B348DBF57A93275F683EEC9BE5B7B9E1BD91B4066EF4A9DD3097648CDA5,70666B348DBF57A93275F683EEC9BE5B7B9E1BD91B4066EF4A9DD3097648CDA5,True
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,Stage1_DynamicReplay_ExpertReturn_20260808_144555/REPOSITORY/YOLOv11/ultralytics/nn/backends/axelera.py,1808,3C4BE0F1C9F70B6B5FF45CCC5AD269951861AAD38792A38BB15C0B8B171E5E6C,3C4BE0F1C9F70B6B5FF45CCC5AD269951861AAD38792A38BB15C0B8B171E5E6C,True
Stage1_DynamicReplay_ExpertReturn_20260808_144555.tar.gz,Stage1_DynamicReplay_ExpertReturn_20260808_144555/REPOSITORY/YOLOv11/ultralytics/nn/backends/base.py,4453,C20143405EA4307D0C1D79C03B633A919F966BB0BEB9A8BC80418AD27C5F7D96,C20143405EA4307D0C1D79C03B633A919F966BB0BEB9A8BC80418AD27C5F7D96,True
